id,choice,left,right,study_id,timestamp,voter_uniqueid
478,equal,20,5,0,2022-02-14T04:15:01.209Z,15
479,right,87,60,0,2022-02-14T04:15:02.567Z,15
480,left,58,7,0,2022-02-14T04:15:03.633Z,15
481,right,66,27,0,2022-02-14T04:15:04.963Z,15
482,right,91,79,0,2022-02-14T04:15:07.062Z,15
483,right,70,37,0,2022-02-14T04:15:08.933Z,15
484,right,90,52,0,2022-02-14T04:15:10.899Z,15
485,right,2,6,0,2022-02-14T04:15:14.974Z,15
486,left,9,93,0,2022-02-14T04:15:16.064Z,15
487,right,76,59,0,2022-02-14T04:15:17.139Z,15
488,right,72,94,0,2022-02-14T04:15:18.576Z,15
489,left,15,83,0,2022-02-14T04:15:20.706Z,15
490,left,64,14,0,2022-02-14T04:15:23.254Z,15
491,left,6,62,0,2022-02-14T04:15:25.582Z,15
492,left,75,49,0,2022-02-14T04:15:27.529Z,15
493,right,73,19,0,2022-02-14T04:15:29.359Z,15
494,right,54,9,0,2022-02-14T04:15:30.521Z,15
495,right,39,17,0,2022-02-14T04:15:31.501Z,15
496,left,16,81,0,2022-02-14T04:15:33.868Z,15
497,right,18,90,0,2022-02-14T04:15:36.541Z,15
498,left,9,41,0,2022-02-14T04:15:37.569Z,15
499,right,46,51,0,2022-02-14T04:15:38.934Z,15
500,right,3,27,0,2022-02-14T04:15:41.048Z,15
501,left,89,31,0,2022-02-14T04:15:43.288Z,15
502,right,90,25,0,2022-02-14T04:15:45.693Z,15
503,left,24,53,0,2022-02-14T04:15:47.391Z,15
504,equal,45,11,0,2022-02-14T04:15:49.147Z,15
505,left,58,96,0,2022-02-14T04:15:50.330Z,15
506,left,86,3,0,2022-02-14T04:15:51.435Z,15
507,left,61,29,0,2022-02-14T04:15:54.047Z,15
508,left,77,8,0,2022-02-14T04:15:56.867Z,15
509,right,54,19,0,2022-02-14T04:15:58.679Z,15
510,right,66,33,0,2022-02-14T04:16:01.146Z,15
511,left,8,40,0,2022-02-14T04:16:08.971Z,15
512,right,64,14,0,2022-02-14T04:16:11.565Z,15
513,right,18,24,0,2022-02-14T04:16:16.791Z,15
514,left,25,38,0,2022-02-14T04:16:19.143Z,15
515,equal,79,7,0,2022-02-14T04:16:20.659Z,15
516,left,75,81,0,2022-02-14T04:16:22.192Z,15
517,right,36,48,0,2022-02-14T04:16:24.294Z,15
518,left,80,82,0,2022-02-14T04:16:26.181Z,15
519,right,32,56,0,2022-02-14T04:16:29.982Z,15
520,left,50,25,0,2022-02-14T04:16:33.468Z,15
